R_DEF: Internal format may change without notice
local
anim scale_animation
color black
color primaryColor
color white
dimen fab_margin
drawable ic_home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable input_border
drawable input_border_active
drawable toast_error
drawable toast_info
drawable toast_success
id container
id fragment_container
id login_button
id mobile_navigation
id nav_view
id navigation_dashboard
id navigation_home
id navigation_notifications
id password
id username
id vt_icon
id vt_message
layout common_loding
layout common_toast
layout fragment_fun
layout fragment_home
layout fragment_my
layout login_activity
layout main_activity
layout splash_activity
menu bottom_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string app_name
string login_password_hint
string login_username_hint
string lorem_ipsum
style AppTheme
style Base.Theme.MyApplication
style FontStyle
style InputStyle
style Theme.MyApplication
xml backup_rules
xml data_extraction_rules
xml network_security_config
